density,config,reshape_factor,pes,adaptive_rho,solve_index,solve_ms,status,mae,admm_iterations,pcg_iterations,r_prim,r_dual
low,1024x1024_reshape1_pes20,1,20,0,1,34.89882999997462,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape1_pes20,1,20,0,2,34.93888999992123,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape1_pes20,1,20,0,3,34.90104999991672,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape1_pes20,1,20,0,4,34.893589999910546,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape1_pes20,1,20,0,5,34.892390000095475,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape1_pes20,1,20,1,1,34.89667999997437,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape1_pes20,1,20,1,2,34.896260000095936,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape1_pes20,1,20,1,3,34.89520000016455,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape1_pes20,1,20,1,4,34.892780000063794,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape1_pes20,1,20,1,5,34.89055999989432,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape2_pes20,2,20,0,1,50.995150000062495,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape2_pes20,2,20,0,2,50.99055000005137,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape2_pes20,2,20,0,3,50.97942999987026,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape2_pes20,2,20,0,4,50.99265000012565,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape2_pes20,2,20,0,5,51.011819999985164,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape2_pes20,2,20,1,1,50.98941000005652,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape2_pes20,2,20,1,2,50.9863199999927,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape2_pes20,2,20,1,3,50.986429999966276,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape2_pes20,2,20,1,4,50.99435000010999,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape2_pes20,2,20,1,5,51.05501999992157,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape4_pes20,4,20,0,1,49.03639999997722,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape4_pes20,4,20,0,2,49.04333000013139,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape4_pes20,4,20,0,3,49.03437000007216,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape4_pes20,4,20,0,4,49.039470000025176,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape4_pes20,4,20,0,5,49.04979999992065,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape4_pes20,4,20,1,1,49.04312000007849,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape4_pes20,4,20,1,2,49.03838000018368,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape4_pes20,4,20,1,3,49.042530000178886,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape4_pes20,4,20,1,4,49.054930000011154,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape4_pes20,4,20,1,5,49.062069999990854,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape8_pes20,8,20,0,1,48.265429999901244,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape8_pes20,8,20,0,2,48.27058999990186,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape8_pes20,8,20,0,3,48.269710000113264,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape8_pes20,8,20,0,4,48.26118000005408,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape8_pes20,8,20,0,5,48.27283999998144,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape8_pes20,8,20,1,1,48.26258999992206,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape8_pes20,8,20,1,2,48.26318999994328,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape8_pes20,8,20,1,3,48.25991999996404,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape8_pes20,8,20,1,4,48.263740000038524,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
low,1024x1024_reshape8_pes20,8,20,1,5,48.28235000013592,1,1.8867835e-05,115,130,0.005623579025268555,0.0015875294338911772
medium,1024x1024_reshape1_pes20,1,20,0,1,93.65907000005791,1,0.00013422579,245,265,0.009240325540304184,0.00182948203291744
medium,1024x1024_reshape1_pes20,1,20,0,2,93.65419000005204,1,0.00013422579,245,265,0.009240325540304184,0.00182948203291744
medium,1024x1024_reshape1_pes20,1,20,0,3,93.66424999984702,1,0.00013422579,245,265,0.009240325540304184,0.00182948203291744
medium,1024x1024_reshape1_pes20,1,20,0,4,93.65578999995705,1,0.00013422579,245,265,0.009240325540304184,0.00182948203291744
medium,1024x1024_reshape1_pes20,1,20,0,5,93.67974999986473,1,0.00013422579,245,265,0.009240325540304184,0.00182948203291744
medium,1024x1024_reshape1_pes20,1,20,1,1,154.7090300000491,1,0.00011382747,430,316,0.0047152042388916016,0.00030192796839401126
medium,1024x1024_reshape1_pes20,1,20,1,2,154.7166999998808,1,0.00011382747,430,316,0.0047152042388916016,0.00030192796839401126
medium,1024x1024_reshape1_pes20,1,20,1,3,154.7086800001125,1,0.00011382747,430,316,0.0047152042388916016,0.00030192796839401126
medium,1024x1024_reshape1_pes20,1,20,1,4,154.70406000008552,1,0.00011382747,430,316,0.0047152042388916016,0.00030192796839401126
medium,1024x1024_reshape1_pes20,1,20,1,5,154.68923000003088,1,0.00011382747,430,316,0.0047152042388916016,0.00030192796839401126
medium,1024x1024_reshape2_pes20,2,20,0,1,125.93291999996836,1,0.00013422579,245,265,0.009240325540304184,0.00182948203291744
medium,1024x1024_reshape2_pes20,2,20,0,2,125.94916000011835,1,0.00013422579,245,265,0.009240325540304184,0.00182948203291744
medium,1024x1024_reshape2_pes20,2,20,0,3,125.93634999984715,1,0.00013422579,245,265,0.009240325540304184,0.00182948203291744
medium,1024x1024_reshape2_pes20,2,20,0,4,125.9324000000106,1,0.00013422579,245,265,0.009240325540304184,0.00182948203291744
medium,1024x1024_reshape2_pes20,2,20,0,5,125.93444999993153,1,0.00013422579,245,265,0.009240325540304184,0.00182948203291744
medium,1024x1024_reshape2_pes20,2,20,1,1,213.79860000001827,1,0.00011382747,430,316,0.0047152042388916016,0.00030192796839401126
medium,1024x1024_reshape2_pes20,2,20,1,2,213.86243999995713,1,0.00011382747,430,316,0.0047152042388916016,0.00030192796839401126
medium,1024x1024_reshape2_pes20,2,20,1,3,213.8045400001829,1,0.00011382747,430,316,0.0047152042388916016,0.00030192796839401126
medium,1024x1024_reshape2_pes20,2,20,1,4,213.79406000005474,1,0.00011382747,430,316,0.0047152042388916016,0.00030192796839401126
medium,1024x1024_reshape2_pes20,2,20,1,5,213.7955900000179,1,0.00011382747,430,316,0.0047152042388916016,0.00030192796839401126
medium,1024x1024_reshape4_pes20,4,20,0,1,119.19236999983696,1,0.00013422579,245,265,0.009240325540304184,0.00182948203291744
medium,1024x1024_reshape4_pes20,4,20,0,2,119.18996999997944,1,0.00013422579,245,265,0.009240325540304184,0.00182948203291744
medium,1024x1024_reshape4_pes20,4,20,0,3,119.18388000003688,1,0.00013422579,245,265,0.009240325540304184,0.00182948203291744
medium,1024x1024_reshape4_pes20,4,20,0,4,119.19072999990021,1,0.00013422579,245,265,0.009240325540304184,0.00182948203291744
medium,1024x1024_reshape4_pes20,4,20,0,5,119.19041999999536,1,0.00013422579,245,265,0.009240325540304184,0.00182948203291744
medium,1024x1024_reshape4_pes20,4,20,1,1,202.98999000010554,1,0.00011382747,430,316,0.0047152042388916016,0.00030192796839401126
medium,1024x1024_reshape4_pes20,4,20,1,2,203.03501000012147,1,0.00011382747,430,316,0.0047152042388916016,0.00030192796839401126
medium,1024x1024_reshape4_pes20,4,20,1,3,203.0015000000276,1,0.00011382747,430,316,0.0047152042388916016,0.00030192796839401126
medium,1024x1024_reshape4_pes20,4,20,1,4,202.99743000009585,1,0.00011382747,430,316,0.0047152042388916016,0.00030192796839401126
medium,1024x1024_reshape4_pes20,4,20,1,5,202.99294999995254,1,0.00011382747,430,316,0.0047152042388916016,0.00030192796839401126
medium,1024x1024_reshape8_pes20,8,20,0,1,116.07127000002038,1,0.00013422579,245,265,0.009240325540304184,0.00182948203291744
medium,1024x1024_reshape8_pes20,8,20,0,2,116.08589999991636,1,0.00013422579,245,265,0.009240325540304184,0.00182948203291744
medium,1024x1024_reshape8_pes20,8,20,0,3,116.06856999992488,1,0.00013422579,245,265,0.009240325540304184,0.00182948203291744
medium,1024x1024_reshape8_pes20,8,20,0,4,116.06286999995064,1,0.00013422579,245,265,0.009240325540304184,0.00182948203291744
medium,1024x1024_reshape8_pes20,8,20,0,5,116.06456999993497,1,0.00013422579,245,265,0.009240325540304184,0.00182948203291744
medium,1024x1024_reshape8_pes20,8,20,1,1,197.9039200000443,1,0.00011382747,430,316,0.0047152042388916016,0.00030192796839401126
medium,1024x1024_reshape8_pes20,8,20,1,2,197.92613000004167,1,0.00011382747,430,316,0.0047152042388916016,0.00030192796839401126
medium,1024x1024_reshape8_pes20,8,20,1,3,197.91744000008293,1,0.00011382747,430,316,0.0047152042388916016,0.00030192796839401126
medium,1024x1024_reshape8_pes20,8,20,1,4,197.91064000014558,1,0.00011382747,430,316,0.0047152042388916016,0.00030192796839401126
medium,1024x1024_reshape8_pes20,8,20,1,5,197.9177000000618,1,0.00011382747,430,316,0.0047152042388916016,0.00030192796839401126
high,1024x1024_reshape1_pes20,1,20,0,1,247.63310000003003,1,0.0002812277,330,440,0.005021572113037109,0.0016525562386959791
high,1024x1024_reshape1_pes20,1,20,0,2,247.62894000014057,1,0.0002812277,330,440,0.005021572113037109,0.0016525562386959791
high,1024x1024_reshape1_pes20,1,20,0,3,247.62753000004523,1,0.0002812277,330,440,0.005021572113037109,0.0016525562386959791
high,1024x1024_reshape1_pes20,1,20,0,4,247.62697999994998,1,0.0002812277,330,440,0.005021572113037109,0.0016525562386959791
high,1024x1024_reshape1_pes20,1,20,0,5,247.6266300000134,1,0.0002812277,330,440,0.005021572113037109,0.0016525562386959791
high,1024x1024_reshape1_pes20,1,20,1,1,218.16491000004135,1,0.00022961713,310,264,0.012368202209472656,0.0002847656433004886
high,1024x1024_reshape1_pes20,1,20,1,2,218.20833000015227,1,0.00022961713,310,264,0.012368202209472656,0.0002847656433004886
high,1024x1024_reshape1_pes20,1,20,1,3,218.1727800000317,1,0.00022961713,310,264,0.012368202209472656,0.0002847656433004886
high,1024x1024_reshape1_pes20,1,20,1,4,218.17168999996284,1,0.00022961713,310,264,0.012368202209472656,0.0002847656433004886
high,1024x1024_reshape1_pes20,1,20,1,5,218.17009000005783,1,0.00022961713,310,264,0.012368202209472656,0.0002847656433004886
high,1024x1024_reshape2_pes20,2,20,0,1,289.6740900000623,1,0.0002812277,330,440,0.005021572113037109,0.0016525562386959791
high,1024x1024_reshape2_pes20,2,20,0,2,289.6756000000096,1,0.0002812277,330,440,0.005021572113037109,0.0016525562386959791
high,1024x1024_reshape2_pes20,2,20,0,3,289.6697599999243,1,0.0002812277,330,440,0.005021572113037109,0.0016525562386959791
high,1024x1024_reshape2_pes20,2,20,0,4,289.67757999998867,1,0.0002812277,330,440,0.005021572113037109,0.0016525562386959791
high,1024x1024_reshape2_pes20,2,20,0,5,289.6639599998707,1,0.0002812277,330,440,0.005021572113037109,0.0016525562386959791
high,1024x1024_reshape2_pes20,2,20,1,1,260.20076000008885,1,0.00022961713,310,264,0.012368202209472656,0.0002847656433004886
high,1024x1024_reshape2_pes20,2,20,1,2,260.2043199999571,1,0.00022961713,310,264,0.012368202209472656,0.0002847656433004886
high,1024x1024_reshape2_pes20,2,20,1,3,260.20491000008406,1,0.00022961713,310,264,0.012368202209472656,0.0002847656433004886
high,1024x1024_reshape2_pes20,2,20,1,4,260.20569999991494,1,0.00022961713,310,264,0.012368202209472656,0.0002847656433004886
high,1024x1024_reshape2_pes20,2,20,1,5,260.1939000001039,1,0.00022961713,310,264,0.012368202209472656,0.0002847656433004886
high,1024x1024_reshape4_pes20,4,20,0,1,279.6066299999893,1,0.0002812277,330,440,0.005021572113037109,0.0016525562386959791
high,1024x1024_reshape4_pes20,4,20,0,2,279.61159000005864,1,0.0002812277,330,440,0.005021572113037109,0.0016525562386959791
high,1024x1024_reshape4_pes20,4,20,0,3,279.60226000004695,1,0.0002812277,330,440,0.005021572113037109,0.0016525562386959791
high,1024x1024_reshape4_pes20,4,20,0,4,279.60856999993666,1,0.0002812277,330,440,0.005021572113037109,0.0016525562386959791
high,1024x1024_reshape4_pes20,4,20,0,5,279.6064000001479,1,0.0002812277,330,440,0.005021572113037109,0.0016525562386959791
high,1024x1024_reshape4_pes20,4,20,1,1,251.73625000002176,1,0.00022961713,310,264,0.012368202209472656,0.0002847656433004886
high,1024x1024_reshape4_pes20,4,20,1,2,251.75069000010808,1,0.00022961713,310,264,0.012368202209472656,0.0002847656433004886
high,1024x1024_reshape4_pes20,4,20,1,3,251.74862999983816,1,0.00022961713,310,264,0.012368202209472656,0.0002847656433004886
high,1024x1024_reshape4_pes20,4,20,1,4,251.73520999987886,1,0.00022961713,310,264,0.012368202209472656,0.0002847656433004886
high,1024x1024_reshape4_pes20,4,20,1,5,251.74888999981704,1,0.00022961713,310,264,0.012368202209472656,0.0002847656433004886
high,1024x1024_reshape8_pes20,8,20,0,1,275.4980299998806,1,0.0002812277,330,440,0.005021572113037109,0.0016525562386959791
high,1024x1024_reshape8_pes20,8,20,0,2,275.50332000009803,1,0.0002812277,330,440,0.005021572113037109,0.0016525562386959791
high,1024x1024_reshape8_pes20,8,20,0,3,275.5011199999444,1,0.0002812277,330,440,0.005021572113037109,0.0016525562386959791
high,1024x1024_reshape8_pes20,8,20,0,4,275.50651999990805,1,0.0002812277,330,440,0.005021572113037109,0.0016525562386959791
high,1024x1024_reshape8_pes20,8,20,0,5,275.49880999981724,1,0.0002812277,330,440,0.005021572113037109,0.0016525562386959791
high,1024x1024_reshape8_pes20,8,20,1,1,248.23161000017535,1,0.00022961713,310,264,0.012368202209472656,0.0002847656433004886
high,1024x1024_reshape8_pes20,8,20,1,2,248.22268999992048,1,0.00022961713,310,264,0.012368202209472656,0.0002847656433004886
high,1024x1024_reshape8_pes20,8,20,1,3,248.22532000007413,1,0.00022961713,310,264,0.012368202209472656,0.0002847656433004886
high,1024x1024_reshape8_pes20,8,20,1,4,248.2257199999367,1,0.00022961713,310,264,0.012368202209472656,0.0002847656433004886
high,1024x1024_reshape8_pes20,8,20,1,5,248.22773999994752,1,0.00022961713,310,264,0.012368202209472656,0.0002847656433004886
